0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59
0.5193,0.0303,0.0197,0.0235,0.0422,0.0255,0.117,0.0308,0.1952,0.0555,0.0832,0.2485,0.02,0.0224,0.0211,0.032,0.1033,0.0227,0.335,0.0141,0.0185,0.0771,0.0156,0.0595,0.0443,0.0523,0.0168,0.0206,1.0857,0.0144,0.0169,0.0266,0.0173,0.0239,0.0345,0.0646,0.0276,0.0361,0.0172,0.0487,0.0138,0.1361,0.0407,0.0237,0.0281,0.0697,0.0145,0.0926,0.0468,0.0152,0.0251,0.0156,0.0181,0.1597,0.0145,0.0176,0.019,0.0374,0.0137,0.0342
0.0342,0.0637,0.0365,0.0706,0.1138,0.6829,0.0355,0.0361,0.0593,0.0391,0.0272,0.0288,0.0299,0.0668,0.082,0.0939,0.0903,0.0386,0.3248,0.1309,0.0856,0.0422,0.2394,0.277,0.0418,0.4993,0.2095,0.0998,0.1223,1.0465,0.0442,0.028,0.0544,0.0499,0.058,0.0486,0.0737,0.0327,0.1063,0.1553,0.0304,0.0385,0.0409,0.0337,0.0562,0.3912,0.0466,0.0519,0.1703,0.032,0.0631,2.2046,0.0299,0.1876,0.0292,0.0449,0.1403,0.0772,0.0325,0.0452
0.0117,0.0749,0.0434,0.007,0.0087,0.0065,0.0075,0.0495,0.0157,0.2408,0.5069,0.0131,0.0142,0.0262,0.01,0.022,0.0105,0.0085,0.0075,0.03,0.018,0.0076,0.008,0.0097,0.0084,0.0108,0.0904,0.0134,0.017,0.0075,0.013,0.0098,0.0186,0.156,0.0639,0.0065,0.0328,0.0138,0.0071,0.0356,0.0068,0.0067,0.1158,0.0096,0.0078,0.0156,0.0205,0.0539,0.0228,0.0092,0.0068,0.0283,0.0128,0.0082,0.0115,0.038,0.0249,0.0161,0.0108,0.0193
0.0442,0.0484,0.021,0.2229,0.0824,0.0403,0.0991,0.2708,0.722,0.0628,0.0903,0.0272,0.0426,0.0213,0.0334,0.041,0.0651,0.0203,0.0252,0.0296,0.0463,0.0364,0.0267,0.0245,0.0258,0.0379,0.0481,0.129,0.1886,0.1431,0.053,0.0216,0.0287,0.105,0.0693,0.0373,0.019,0.0232,0.0225,0.0196,0.0208,0.0774,0.0257,0.0343,0.4675,0.0187,0.072,1.5157,0.0288,0.0333,0.3412,0.0238,0.1641,0.0315,0.0304,0.0199,0.0238,0.056,0.115,0.0587
0.0829,0.0259,0.0365,0.0349,0.02,0.0459,0.2344,0.02,0.0211,0.0318,0.072,0.0274,0.1359,0.173,0.0265,0.0309,0.0218,0.026,0.0474,0.0337,0.053,0.0228,0.0233,0.1125,0.0881,0.0222,0.0305,0.0606,0.0394,0.1986,0.3637,0.024,0.4945,0.0438,0.0508,0.0493,0.0387,0.0329,0.1509,0.0224,0.029,0.0251,0.0415,0.0654,0.0689,0.0273,0.285,0.0963,0.0422,0.1019,0.023,1.5985,0.0593,0.7559,0.0761,0.0296,0.1228,0.0564,0.0216,0.0365
0.0682,0.341,0.0219,0.0243,0.0534,0.0825,0.05,0.0318,0.0393,0.0294,0.4607,0.0262,0.0585,0.0255,0.0714,0.0191,0.0455,0.0413,1.4842,0.0601,0.0231,0.0776,0.0283,0.0245,0.0347,0.0424,0.0235,0.0205,0.0485,0.0283,0.1611,0.0196,0.1262,0.1853,0.0336,0.0307,0.0641,0.0309,0.2656,0.0188,0.1051,0.0191,0.034,0.0195,0.1141,0.0956,0.0364,0.0229,0.0443,0.0884,0.0209,0.0211,0.0549,0.7096,0.1422,0.023,0.22,0.0386,0.0269,0.0274
0.6421,0.046,0.4735,0.0319,0.0271,0.0333,0.3721,0.0299,0.1459,0.0305,0.028,0.0337,0.1995,0.0601,0.1146,0.161,0.0313,0.0485,0.0754,0.044,0.0633,0.0326,0.101,0.0444,0.0947,0.1342,0.125,2.0902,0.0843,0.0563,0.0346,0.0263,0.1069,0.0689,0.0367,0.0399,0.0433,0.3071,0.0281,0.0677,0.0895,0.2266,0.056,0.1794,0.0342,0.0481,0.0393,0.0381,0.0607,0.0275,0.0291,0.0266,0.0727,0.0357,0.0511,0.0807,0.9971,0.0414,0.2591,0.0523
0.0323,0.0278,0.0239,0.0459,0.0291,0.0234,0.0263,0.1076,0.0822,0.0308,0.0493,0.2227,0.0303,0.1388,0.0598,0.1528,0.0252,0.194,0.0268,0.0311,0.0849,0.0615,0.0465,0.0223,0.055,0.1164,0.036,0.5517,0.0572,0.0987,0.0234,0.4081,0.0427,0.027,0.0381,0.8538,0.0525,0.0249,0.1712,0.0345,0.0368,0.0254,0.0645,0.0698,1.8002,0.0281,0.0395,0.1258,0.3208,0.0777,0.0235,0.0445,0.0503,0.0335,0.0325,0.0915,0.0415,0.2624,0.0723,0.0375
0.0282,0.0474,0.0184,0.0322,0.0299,0.0606,0.0355,0.0288,0.0236,0.365,0.0906,0.0227,0.0204,0.0157,0.2668,0.0229,0.0498,0.017,0.0167,0.0699,0.0159,0.0148,0.0188,0.0398,0.5657,0.041,0.0755,0.0179,0.0262,0.2111,0.0274,0.1014,0.0435,0.0657,0.0455,0.0206,0.147,1.1776,0.0368,0.0155,0.0247,0.0175,0.0228,0.1723,0.112,0.0212,0.0568,0.0146,0.0222,0.0167,0.0198,0.0546,0.0194,0.0813,0.0262,0.0308,0.0338,0.0383,0.0161,0.1272
0.0395,0.5767,0.0551,0.0247,0.0151,0.0278,0.0288,0.0176,0.0191,0.0202,0.0349,0.0921,0.0157,0.0202,0.0795,0.0212,0.026,0.022,0.2746,0.0174,0.0176,0.1547,0.0388,0.0165,0.1169,0.0222,0.0726,0.0314,0.0367,0.028,0.1332,0.2174,0.0157,0.0231,0.0213,0.3724,0.0194,0.052,0.0447,0.0628,0.0193,0.0296,1.2135,0.0419,0.0167,0.0335,0.0364,0.0246,0.0834,0.0187,0.1042,0.0255,0.0231,0.0462,0.032,0.0166,0.0497,0.0664,0.1786,0.059
0.0791,0.0233,0.0347,0.2722,0.0293,0.0511,0.0244,0.0208,0.0294,0.037,0.0239,0.0227,0.047,0.0362,0.1284,0.0625,0.0263,0.4682,0.0239,0.0303,0.0265,0.0203,0.1461,0.0189,0.0734,0.1644,0.0196,0.0682,0.0844,0.0254,0.0445,0.2257,0.0201,0.0481,0.1877,0.0334,0.7228,0.3458,0.0969,0.0272,0.0273,0.0226,0.0199,0.0392,0.0314,0.0588,0.0209,0.0564,0.054,0.0436,0.0338,0.0908,0.0652,0.0219,0.0323,1.5238,0.1157,0.1057,0.0412,0.0398
0.0254,0.5764,0.0289,0.0651,0.0349,0.0311,0.0244,0.0455,0.028,0.1199,0.0436,0.0269,0.0503,0.1027,0.1306,0.0416,0.0436,0.025,0.1105,0.0375,0.032,0.0911,0.0289,0.0626,0.0357,0.0286,0.0493,0.8899,0.2352,0.0273,0.2005,0.0229,0.0394,0.0405,0.038,0.2739,0.0358,0.0484,0.0853,0.1606,0.0325,0.025,0.1785,0.026,0.0757,0.0567,0.0308,0.024,0.0558,0.0592,0.3356,0.0673,0.0324,0.0972,0.0805,0.4256,1.8672,0.0525,0.0716,0.1423
0.0782,0.0357,0.0247,0.0675,0.0181,0.0634,0.0234,0.0429,0.0234,0.018,0.0201,0.0271,0.6647,0.0563,0.046,0.0263,0.0971,0.0382,0.0904,0.1073,0.0224,0.1345,0.0327,0.1201,0.0186,0.0342,0.0233,0.021,0.0498,0.0249,0.0447,0.0328,0.0169,0.2048,0.15,0.175,0.2486,0.0301,0.0727,0.0187,0.0187,0.0597,0.0202,0.0393,1.396,0.0192,0.0252,0.0214,0.0547,0.0307,0.0366,0.4289,0.0508,0.0832,0.0287,0.027,0.3163,0.0212,0.0412,0.0275
